frame,image_name,label,label_id,xtl,ytl,xbr,ybr,track_id
4541,frame_04541.jpg,Walking,0,831,652,880,733,21
4542,frame_04542.jpg,Walking,0,824,651,873,732,21
4543,frame_04543.jpg,Walking,0,816,650,865,731,21
4544,frame_04544.jpg,Walking,0,809,649,858,730,21
4545,frame_04545.jpg,Walking,0,802,648,851,729,21
4428,frame_04428.jpg,Walking,0,1611,679,1694,784,22
4429,frame_04429.jpg,Walking,0,1609,679,1691,784,22
4430,frame_04430.jpg,Walking,0,1607,679,1688,784,22
4431,frame_04431.jpg,Walking,0,1604,679,1684,784,22
4432,frame_04432.jpg,Walking,0,1602,679,1681,784,22
4433,frame_04433.jpg,Walking,0,1600,679,1678,784,22
4434,frame_04434.jpg,Walking,0,1597,678,1674,783,22
4435,frame_04435.jpg,Walking,0,1595,678,1671,783,22
4436,frame_04436.jpg,Walking,0,1593,678,1668,783,22
4437,frame_04437.jpg,Walking,0,1590,678,1665,783,22
4438,frame_04438.jpg,Walking,0,1588,678,1661,783,22
4439,frame_04439.jpg,Walking,0,1586,678,1658,783,22
4440,frame_04440.jpg,Walking,0,1583,678,1655,783,22
4441,frame_04441.jpg,Walking,0,1581,677,1651,782,22
4442,frame_04442.jpg,Walking,0,1579,677,1648,782,22
4443,frame_04443.jpg,Walking,0,1576,677,1645,782,22
4444,frame_04444.jpg,Walking,0,1574,677,1641,782,22
4445,frame_04445.jpg,Walking,0,1572,677,1638,782,22
4446,frame_04446.jpg,Walking,0,1569,677,1635,782,22
4447,frame_04447.jpg,Walking,0,1567,677,1631,782,22
4448,frame_04448.jpg,Walking,0,1565,676,1628,781,22
4449,frame_04449.jpg,Walking,0,1562,676,1625,781,22
4450,frame_04450.jpg,Walking,0,1560,676,1622,781,22
4451,frame_04451.jpg,Walking,0,1558,676,1618,781,22
4452,frame_04452.jpg,Walking,0,1555,676,1615,781,22
4453,frame_04453.jpg,Walking,0,1553,676,1612,781,22
4454,frame_04454.jpg,Walking,0,1551,676,1608,781,22
4455,frame_04455.jpg,Walking,0,1548,675,1605,780,22
4456,frame_04456.jpg,Walking,0,1546,675,1602,780,22
4457,frame_04457.jpg,Walking,0,1544,675,1598,780,22
4458,frame_04458.jpg,Walking,0,1541,675,1595,780,22
4459,frame_04459.jpg,Walking,0,1539,675,1592,780,22
4460,frame_04460.jpg,Walking,0,1537,675,1588,780,22
4461,frame_04461.jpg,Walking,0,1534,675,1585,780,22
4462,frame_04462.jpg,Walking,0,1532,674,1582,779,22
4463,frame_04463.jpg,Walking,0,1530,674,1579,779,22
4464,frame_04464.jpg,Walking,0,1527,674,1575,779,22
4465,frame_04465.jpg,Walking,0,1526,674,1574,779,22
4466,frame_04466.jpg,Walking,0,1524,674,1572,779,22
4467,frame_04467.jpg,Walking,0,1522,674,1570,779,22
4468,frame_04468.jpg,Walking,0,1521,673,1569,778,22
4469,frame_04469.jpg,Walking,0,1519,673,1567,778,22
4470,frame_04470.jpg,Walking,0,1517,673,1565,778,22
4471,frame_04471.jpg,Walking,0,1516,673,1564,778,22
4472,frame_04472.jpg,Walking,0,1514,673,1562,778,22
4473,frame_04473.jpg,Walking,0,1512,673,1560,777,22
4474,frame_04474.jpg,Walking,0,1511,672,1559,777,22
4475,frame_04475.jpg,Walking,0,1509,672,1557,777,22
4476,frame_04476.jpg,Walking,0,1507,672,1555,777,22
4477,frame_04477.jpg,Walking,0,1506,672,1554,777,22
4478,frame_04478.jpg,Walking,0,1504,672,1552,776,22
4479,frame_04479.jpg,Walking,0,1502,671,1550,776,22
4480,frame_04480.jpg,Walking,0,1501,671,1549,776,22
4481,frame_04481.jpg,Walking,0,1499,671,1547,776,22
4482,frame_04482.jpg,Walking,0,1497,671,1545,776,22
4483,frame_04483.jpg,Walking,0,1496,671,1544,776,22
4484,frame_04484.jpg,Walking,0,1494,670,1542,775,22
4485,frame_04485.jpg,Walking,0,1492,670,1540,775,22
4486,frame_04486.jpg,Walking,0,1491,670,1539,775,22
4487,frame_04487.jpg,Walking,0,1489,670,1537,775,22
4488,frame_04488.jpg,Walking,0,1487,670,1535,775,22
4489,frame_04489.jpg,Walking,0,1486,670,1534,774,22
4490,frame_04490.jpg,Walking,0,1484,669,1532,774,22
4491,frame_04491.jpg,Walking,0,1482,669,1530,774,22
4492,frame_04492.jpg,Walking,0,1481,669,1529,774,22
4493,frame_04493.jpg,Walking,0,1477,669,1525,774,22
4494,frame_04494.jpg,Walking,0,1473,669,1521,774,22
4495,frame_04495.jpg,Walking,0,1469,669,1517,774,22
4496,frame_04496.jpg,Walking,0,1465,669,1513,774,22
4497,frame_04497.jpg,Walking,0,1462,669,1509,774,22
4498,frame_04498.jpg,Walking,0,1458,669,1506,774,22
4499,frame_04499.jpg,Walking,0,1454,669,1502,774,22
4500,frame_04500.jpg,Walking,0,1450,669,1498,774,22
4501,frame_04501.jpg,Walking,0,1446,669,1494,774,22
4502,frame_04502.jpg,Walking,0,1442,669,1490,774,22
4503,frame_04503.jpg,Walking,0,1439,669,1486,774,22
4504,frame_04504.jpg,Walking,0,1435,669,1483,774,22
4505,frame_04505.jpg,Walking,0,1431,669,1479,774,22
4506,frame_04506.jpg,Walking,0,1427,669,1475,774,22
4507,frame_04507.jpg,Walking,0,1423,669,1471,774,22
4508,frame_04508.jpg,Walking,0,1420,669,1467,774,22
4509,frame_04509.jpg,Walking,0,1416,669,1464,774,22
4510,frame_04510.jpg,Walking,0,1412,669,1460,774,22
4511,frame_04511.jpg,Walking,0,1408,669,1456,774,22
4512,frame_04512.jpg,Walking,0,1404,669,1452,774,22
4513,frame_04513.jpg,Walking,0,1400,669,1448,774,22
4514,frame_04514.jpg,Walking,0,1397,669,1444,774,22
4515,frame_04515.jpg,Walking,0,1390,668,1438,773,22
4516,frame_04516.jpg,Walking,0,1383,668,1431,773,22
4517,frame_04517.jpg,Walking,0,1376,667,1424,772,22
4518,frame_04518.jpg,Walking,0,1369,667,1417,772,22
4519,frame_04519.jpg,Walking,0,1363,666,1411,771,22
4520,frame_04520.jpg,Walking,0,1356,666,1404,771,22
4521,frame_04521.jpg,Walking,0,1349,665,1397,770,22
4522,frame_04522.jpg,Walking,0,1342,665,1390,770,22
4523,frame_04523.jpg,Walking,0,1336,664,1384,769,22
4524,frame_04524.jpg,Walking,0,1329,664,1377,769,22
4525,frame_04525.jpg,Walking,0,1322,663,1370,768,22
4526,frame_04526.jpg,Walking,0,1315,663,1363,768,22
4527,frame_04527.jpg,Walking,0,1309,662,1356,767,22
4528,frame_04528.jpg,Walking,0,1302,662,1350,767,22
4529,frame_04529.jpg,Walking,0,1295,661,1343,766,22
4530,frame_04530.jpg,Walking,0,1288,661,1336,766,22
4531,frame_04531.jpg,Walking,0,1282,660,1329,765,22
4532,frame_04532.jpg,Walking,0,1275,660,1323,765,22
4533,frame_04533.jpg,Walking,0,1267,659,1315,764,22
4534,frame_04534.jpg,Walking,0,1260,659,1308,764,22
4535,frame_04535.jpg,Walking,0,1252,658,1300,763,22
4536,frame_04536.jpg,Walking,0,1245,657,1293,762,22
4537,frame_04537.jpg,Walking,0,1237,657,1285,762,22
4538,frame_04538.jpg,Walking,0,1230,656,1278,761,22
4539,frame_04539.jpg,Walking,0,1222,655,1270,760,22
4540,frame_04540.jpg,Walking,0,1215,655,1263,760,22
4541,frame_04541.jpg,Walking,0,1207,654,1255,759,22
4542,frame_04542.jpg,Walking,0,1200,653,1248,758,22
4543,frame_04543.jpg,Walking,0,1192,653,1240,758,22
4544,frame_04544.jpg,Walking,0,1185,652,1233,757,22
4545,frame_04545.jpg,Walking,0,1177,652,1225,756,22
